timestamp,label,phase
2011-10-21 05:08:45.040000,131,B
2011-10-21 05:08:47.790000,131,B
2011-10-21 05:08:50.140000,131,B
2011-10-21 05:08:52.223000,131,B
2011-10-21 05:08:53.990000,131,B
2011-10-21 05:08:56.857000,131,B
2011-10-21 05:08:59.090000,131,B
2011-10-21 05:09:01.323000,131,B
2011-10-21 05:09:03.007000,131,B
2011-10-21 05:09:05.973000,131,B
2011-10-21 05:09:08.140000,131,B
2011-10-21 05:09:10.390000,131,B
2011-10-21 05:09:11.973000,131,B
2011-10-21 05:09:14.924000,131,B
2011-10-21 05:09:15.440000,131,B
2011-10-21 05:10:05.240000,131,B
2011-10-21 05:10:07.657000,131,B
2011-10-21 05:10:44.524000,131,B
2011-10-21 05:10:46.907000,131,B
2011-10-21 05:11:21.790000,131,B
2011-10-21 05:11:24.157000,131,B
2011-10-21 05:11:58.874000,131,B
2011-10-21 05:12:01.257000,131,B
2011-10-21 05:12:36.290000,131,B
2011-10-21 05:12:38.657000,131,B
2011-10-21 05:13:13.924000,131,B
2011-10-21 05:13:16.307000,131,B
2011-10-21 05:13:51.940000,131,B
2011-10-21 05:13:54.307000,131,B
2011-10-21 05:23:17.990000,111,A
2011-10-21 05:24:48.823000,204,B
2011-10-21 05:34:24.590000,156,A
2011-10-21 05:35:11.240000,156,A
2011-10-21 05:35:52.257000,140,B
2011-10-21 05:36:02.007000,140,B
2011-10-21 05:36:16.857000,149,B
2011-10-21 05:37:43.857000,140,B
2011-10-21 05:37:50.990000,111,A
2011-10-21 06:03:52.723000,204,B
2011-10-21 06:23:51.657000,111,A
2011-10-21 06:38:22.157000,111,A
2011-10-21 07:24:26.040000,111,A
2011-10-21 07:29:57.440000,156,A
2011-10-21 07:31:35.507000,156,A
2011-10-21 07:31:38.557000,149,B
2011-10-21 07:32:01.740000,118,B
2011-10-21 07:32:02.174000,128,B
2011-10-21 07:38:54.807000,111,A
2011-10-21 07:55:36.657000,127,A
2011-10-21 07:55:36.657000,207,A
2011-10-21 07:55:55.424000,207,A
2011-10-21 07:55:55.440000,127,A
2011-10-21 08:25:25.057000,111,A
2011-10-21 08:39:56.874000,111,A
2011-10-21 08:43:28.590000,155,B
2011-10-21 08:43:52.757000,108,A
2011-10-21 08:46:12.823000,108,A
2011-10-21 08:48:06.740000,128,B
2011-10-21 08:55:44.624000,156,A
2011-10-21 08:57:01.223000,128,B
2011-10-21 08:57:26.207000,150,B
2011-10-21 08:59:09.657000,1001,A
2011-10-21 09:10:24.090000,1002,A
2011-10-21 09:14:27.990000,132,A
2011-10-21 09:16:54.174000,132,A
2011-10-21 09:17:12.840000,1003,A
2011-10-21 09:17:32.190000,1004,A
2011-10-21 09:17:32.407000,156,A
2011-10-21 09:18:40.007000,150,B
2011-10-21 09:19:43.790000,149,B
2011-10-21 09:22:28.307000,111,A
2011-10-21 09:22:34.473000,111,A
2011-10-21 09:24:16.840000,111,A
2011-10-21 09:24:28.357000,111,A
2011-10-21 09:24:30.524000,111,A
2011-10-21 09:25:29.357000,155,B
2011-10-21 09:36:10.124000,120,B
2011-10-21 09:36:39.790000,120,B
2011-10-21 09:40:50.557000,111,A
2011-10-21 09:44:11.590000,128,B
2011-10-21 10:02:58.640000,204,B
2011-10-21 10:09:53.690000,120,B
2011-10-21 10:09:56.723000,140,B
2011-10-21 10:11:27.757000,112,B
2011-10-21 10:18:04.040000,156,A
2011-10-21 10:27:20.040000,111,A
2011-10-21 10:31:08.940000,140,B
2011-10-21 10:31:18.507000,140,B
2011-10-21 10:32:26.190000,156,A
2011-10-21 10:33:00.190000,140,B
2011-10-21 10:34:16.007000,140,B
2011-10-21 10:36:22.357000,120,B
2011-10-21 10:36:22.374000,140,B
2011-10-21 10:36:30.790000,140,B
2011-10-21 10:37:53.657000,112,B
2011-10-21 10:38:12.240000,140,B
2011-10-21 10:38:33.790000,103,B
2011-10-21 10:38:46.674000,103,B
2011-10-21 10:39:43.490000,103,B
2011-10-21 10:39:55.957000,103,B
2011-10-21 10:42:19.240000,111,A
2011-10-21 10:44:24.573000,103,B
2011-10-21 10:50:34.640000,118,B
2011-10-21 11:29:05.557000,111,A
2011-10-21 11:43:49.624000,111,A
2011-10-21 12:31:56.223000,111,A
2011-10-21 12:46:41.973000,111,A
2011-10-21 13:33:57.707000,111,A
2011-10-21 13:48:33.874000,111,A
2011-10-21 14:36:25.107000,111,A
2011-10-21 14:50:44.590000,111,A
2011-10-21 15:38:55.524000,111,A
2011-10-21 15:53:15.707000,111,A
2011-10-21 16:10:32.990000,204,B
2011-10-21 16:41:42.823000,111,A
2011-10-21 16:55:38.440000,111,A
2011-10-21 17:18:22.557000,118,B
2011-10-21 17:18:22.557000,149,B
2011-10-21 17:18:29.090000,128,B
2011-10-21 17:42:30.807000,149,B
2011-10-21 17:42:57.140000,156,A
2011-10-21 17:44:00.207000,156,A
2011-10-21 17:44:10.457000,111,A
2011-10-21 17:44:40.323000,155,B
2011-10-21 17:44:48.457000,111,A
2011-10-21 17:44:52.657000,111,A
2011-10-21 17:44:57.290000,152,B
2011-10-21 17:45:08.457000,1005,B
2011-10-21 17:45:38.607000,123,B
2011-10-21 17:45:48.723000,129,B
2011-10-21 17:58:42.174000,111,A
2011-10-21 18:07:25.540000,128,B
2011-10-21 18:42:52.823000,118,B
2011-10-21 18:45:46.407000,111,A
2011-10-21 19:00:21.540000,111,A
2011-10-21 19:32:52.157000,129,B
2011-10-21 19:32:52.690000,123,B
2011-10-21 19:33:09.223000,1006,B
2011-10-21 19:33:21.640000,152,B
2011-10-21 19:33:25.640000,157,B
2011-10-21 19:33:45.590000,151,B
2011-10-21 19:33:51.107000,149,B
2011-10-21 19:34:05.024000,128,B
2011-10-21 19:34:05.040000,118,B
2011-10-21 19:47:01.140000,111,A
2011-10-21 20:01:50.657000,111,A
2011-10-21 20:06:30.507000,149,B
2011-10-21 20:06:32.440000,156,A
2011-10-21 20:08:41.557000,156,A
2011-10-21 20:08:54.390000,102,B
2011-10-21 20:08:54.390000,101,B
2011-10-21 20:12:52.640000,209,B
2011-10-21 20:12:54.040000,209,B
2011-10-21 20:30:05.323000,128,B
2011-10-21 20:45:21.573000,111,A
2011-10-21 20:45:27.640000,111,A
2011-10-21 20:45:55.240000,111,A
2011-10-21 20:45:59.657000,111,A
2011-10-21 20:46:24.857000,111,A
2011-10-21 20:47:05.590000,111,A
2011-10-21 20:47:09.040000,111,A
2011-10-21 20:48:02.240000,111,A
2011-10-21 20:48:06.990000,111,A
2011-10-21 20:49:11.540000,152,B
2011-10-21 20:49:23.157000,159,B
2011-10-21 20:49:48.157000,111,A
2011-10-21 20:49:51.090000,111,A
2011-10-21 20:50:15.274000,123,B
2011-10-21 20:50:25.407000,129,B
2011-10-21 21:05:23.090000,118,B
2011-10-21 21:05:35.457000,111,A
2011-10-21 21:10:12.640000,204,B
2011-10-21 21:49:41.540000,111,A
2011-10-21 22:05:20.490000,111,A
2011-10-21 22:30:37.207000,209,B
2011-10-21 22:30:44.040000,209,B
2011-10-21 22:43:21.757000,156,A
2011-10-21 22:44:45.090000,156,A
2011-10-21 22:44:49.223000,151,B
2011-10-21 22:45:59.090000,155,B
2011-10-21 22:46:43.690000,157,B
2011-10-21 22:49:22.723000,111,A
2011-10-21 22:56:25.290000,1007,A
2011-10-21 22:57:00.340000,1008,A
2011-10-21 22:58:06.823000,129,B
2011-10-21 22:58:07.290000,123,B
2011-10-21 23:00:49.723000,159,B
2011-10-21 23:01:09.973000,152,B
2011-10-21 23:01:52.407000,102,B
2011-10-21 23:01:52.407000,101,B
2011-10-21 23:01:57.207000,151,B
2011-10-21 23:02:22.624000,149,B
2011-10-21 23:03:57.374000,111,A
2011-10-21 23:23:41.073000,149,B
2011-10-21 23:33:22.207000,151,B
2011-10-21 23:33:23.090000,101,B
2011-10-21 23:33:23.090000,102,B
2011-10-21 23:33:42.990000,155,B
2011-10-21 23:33:56.274000,111,A
2011-10-21 23:34:00.540000,111,A
2011-10-21 23:34:02.740000,111,A
2011-10-21 23:34:05.924000,111,A
2011-10-21 23:34:15.174000,111,A
2011-10-21 23:34:17.723000,111,A
2011-10-21 23:34:25.340000,111,A
2011-10-21 23:34:27.657000,111,A
2011-10-21 23:35:07.107000,155,B
2011-10-21 23:35:11.823000,152,B
2011-10-21 23:35:22.640000,159,B
2011-10-21 23:35:50.957000,123,B
2011-10-21 23:36:01.090000,129,B
2011-10-21 23:43:53.307000,111,A
2011-10-21 23:58:42.424000,111,A
2011-10-22 00:30:29.690000,129,B
2011-10-22 00:30:30.174000,123,B
2011-10-22 00:30:36.940000,159,B
2011-10-22 00:30:46.640000,152,B
2011-10-22 00:31:08.274000,102,B
2011-10-22 00:31:08.274000,101,B
2011-10-22 00:31:38.390000,156,A
2011-10-22 00:32:53.557000,156,A
2011-10-22 00:34:31.740000,127,A
2011-10-22 00:34:31.740000,207,A
2011-10-22 00:34:50.157000,207,A
2011-10-22 00:34:50.174000,127,A
2011-10-22 00:42:55.640000,111,A
2011-10-22 00:57:37.174000,111,A
2011-10-22 01:43:09.157000,111,A
2011-10-22 01:57:28.924000,111,A
2011-10-22 02:43:25.973000,111,A
2011-10-22 02:57:37.540000,111,A
2011-10-22 03:43:57.223000,111,A
2011-10-22 03:57:58.240000,111,A
2011-10-22 04:44:49.707000,111,A
2011-10-22 04:58:44.823000,111,A
2011-10-22 05:46:16.990000,111,A
2011-10-22 05:59:36.957000,111,A
2011-10-22 06:06:01.907000,204,B
2011-10-22 06:07:52.573000,204,B
2011-10-22 06:10:23.990000,204,B
2011-10-22 06:46:59.890000,111,A
2011-10-22 07:00:51.107000,111,A
2011-10-22 07:48:42.807000,111,A
2011-10-22 08:02:47.190000,111,A
2011-10-22 08:17:22.973000,118,B
2011-10-22 08:17:22.973000,128,B
2011-10-22 08:26:36.607000,152,B
2011-10-22 08:26:49.357000,1009,B
2011-10-22 08:26:59.790000,1010,B
2011-10-22 08:27:11.774000,152,B
2011-10-22 08:48:14.290000,128,B
2011-10-22 08:50:07.490000,111,A
2011-10-22 09:04:30.124000,111,A
2011-10-22 09:22:12.774000,118,B
2011-10-22 09:44:45.107000,155,B
2011-10-22 09:45:35.590000,111,A
2011-10-22 09:45:39.190000,111,A
2011-10-22 09:50:32.257000,111,A
2011-10-22 09:51:10.624000,211,B
2011-10-22 09:52:52.240000,211,B
2011-10-22 09:58:17.823000,211,B
2011-10-22 10:00:02.040000,211,B
2011-10-22 10:00:53.290000,211,B
2011-10-22 10:02:18.240000,211,B
2011-10-22 10:03:07.840000,211,B
2011-10-22 10:04:44.973000,211,B
2011-10-22 10:05:19.323000,111,A
2011-10-22 10:05:32.323000,211,B
2011-10-22 10:07:10.674000,211,B
2011-10-22 10:07:59.340000,211,B
2011-10-22 10:09:42.874000,211,B
2011-10-22 10:10:31.207000,211,B
2011-10-22 10:12:14.407000,211,B
2011-10-22 10:13:01.823000,211,B
2011-10-22 10:14:47.723000,211,B
2011-10-22 10:15:33.690000,211,B
2011-10-22 10:17:20.607000,211,B
2011-10-22 10:18:07.890000,211,B
2011-10-22 10:19:49.707000,211,B
2011-10-22 10:19:55.907000,211,B
2011-10-22 10:50:38.374000,111,A
2011-10-22 10:51:13.907000,155,B
2011-10-22 10:51:17.790000,211,B
2011-10-22 10:52:14.990000,103,B
2011-10-22 10:52:27.840000,103,B
2011-10-22 10:54:05.057000,103,B
2011-10-22 10:54:17.524000,103,B
2011-10-22 10:58:46.140000,103,B
2011-10-22 11:06:25.340000,111,A
2011-10-22 11:12:22.340000,155,B
2011-10-22 11:12:31.057000,112,B
2011-10-22 11:12:49.657000,211,B
2011-10-22 11:12:49.707000,120,B
2011-10-22 11:12:57.573000,140,B
2011-10-22 11:22:08.540000,211,B
2011-10-22 11:22:58.890000,211,B
2011-10-22 11:23:12.174000,140,B
2011-10-22 11:23:21.973000,140,B
2011-10-22 11:24:02.223000,211,B
2011-10-22 11:24:34.157000,209,B
2011-10-22 11:24:59.157000,211,B
2011-10-22 11:25:06.973000,140,B
2011-10-22 11:25:18.857000,209,B
2011-10-22 11:25:59.257000,211,B
2011-10-22 11:26:20.157000,211,B
2011-10-22 11:27:30.557000,149,B
2011-10-22 11:27:33.040000,118,B
2011-10-22 11:27:36.957000,128,B
2011-10-22 11:28:18.973000,140,B
2011-10-22 11:29:44.590000,211,B
2011-10-22 11:30:30.407000,211,B
2011-10-22 11:31:49.090000,211,B
2011-10-22 11:32:37.107000,211,B
2011-10-22 11:33:50.323000,211,B
2011-10-22 11:34:43.257000,211,B
2011-10-22 11:35:54.424000,211,B
2011-10-22 11:36:50.657000,211,B
2011-10-22 11:38:01.540000,211,B
2011-10-22 11:38:55.774000,211,B
2011-10-22 11:40:02.990000,211,B
2011-10-22 11:41:02.473000,211,B
2011-10-22 11:42:10.090000,211,B
2011-10-22 11:43:07.640000,211,B
2011-10-22 11:44:15.840000,211,B
2011-10-22 11:45:15.940000,211,B
2011-10-22 11:46:21.357000,211,B
2011-10-22 11:47:22.774000,211,B
2011-10-22 11:48:29.740000,211,B
2011-10-22 11:49:30.107000,211,B
2011-10-22 11:50:05.924000,1200,A
2011-10-22 11:50:09.024000,1201,A
2011-10-22 11:50:09.223000,156,A
2011-10-22 11:50:12.707000,111,A
2011-10-22 11:50:31.207000,211,B
2011-10-22 11:51:32.607000,211,B
2011-10-22 11:52:02.607000,156,A
2011-10-22 11:52:35.057000,211,B
2011-10-22 11:53:35.823000,211,B
2011-10-22 11:54:36.924000,211,B
2011-10-22 11:55:35.040000,211,B
2011-10-22 11:56:37.424000,211,B
2011-10-22 11:57:40.524000,211,B
2011-10-22 11:58:42.207000,211,B
2011-10-22 11:59:45.973000,211,B
2011-10-22 12:00:49.323000,211,B
2011-10-22 12:01:51.657000,211,B
2011-10-22 12:02:53.457000,211,B
2011-10-22 12:03:56.124000,211,B
2011-10-22 12:05:00.140000,211,B
2011-10-22 12:06:01.573000,211,B
2011-10-22 12:07:04.640000,211,B
2011-10-22 12:08:09.957000,211,B
2011-10-22 12:09:10.407000,211,B
2011-10-22 12:10:13.840000,211,B
2011-10-22 12:11:14.540000,211,B
2011-10-22 12:12:19.240000,211,B
2011-10-22 12:13:22.973000,211,B
2011-10-22 12:14:31.907000,211,B
2011-10-22 12:15:34.290000,211,B
2011-10-22 12:16:15.990000,111,A
2011-10-22 12:16:39.607000,211,B
2011-10-22 12:17:57.374000,211,B
2011-10-22 12:19:09.223000,211,B
2011-10-22 12:20:06.007000,211,B
2011-10-22 12:21:12.740000,211,B
2011-10-22 12:21:15.340000,111,A
2011-10-22 12:22:11.823000,211,B
2011-10-22 12:23:01.524000,211,B
2011-10-22 12:24:10.440000,211,B
2011-10-22 12:24:31.190000,152,B
2011-10-22 12:25:07.524000,210,B
2011-10-22 12:25:20.924000,210,B
2011-10-22 12:25:30.157000,211,B
2011-10-22 12:26:27.657000,211,B
2011-10-22 12:27:34.257000,211,B
2011-10-22 12:28:04.707000,210,B
2011-10-22 12:28:08.690000,210,B
2011-10-22 12:28:33.057000,211,B
2011-10-22 12:28:45.207000,210,B
2011-10-22 12:29:05.723000,210,B
2011-10-22 12:29:07.774000,210,B
2011-10-22 12:29:41.707000,211,B
2011-10-22 12:30:08.807000,210,B
2011-10-22 12:30:25.690000,210,B
2011-10-22 12:30:38.057000,103,B
2011-10-22 12:30:38.057000,207,A
2011-10-22 12:30:43.690000,211,B
2011-10-22 12:31:07.940000,210,B
2011-10-22 12:31:53.607000,211,B
2011-10-22 12:32:11.390000,140,B
2011-10-22 12:32:21.157000,140,B
2011-10-22 12:32:53.424000,211,B
2011-10-22 12:33:59.740000,211,B
2011-10-22 12:34:03.223000,140,B
2011-10-22 12:35:00.823000,211,B
2011-10-22 12:36:10.457000,211,B
2011-10-22 12:37:11.107000,211,B
2011-10-22 12:38:07.723000,210,B
2011-10-22 12:38:18.424000,211,B
2011-10-22 12:39:17.223000,211,B
2011-10-22 12:40:24.573000,211,B
2011-10-22 12:41:04.957000,210,B
2011-10-22 12:41:08.823000,210,B
2011-10-22 12:41:23.690000,211,B
